xbuild/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/MBProgressHUD.o
x/Users/maheshkarthikduraisamy/Desktop/FinalProject/External/MBProgressHUD/MBProgressHUD.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/maheshkarthikduraisamy/Desktop/FinalProject/External/MBProgressHUD/MBProgressHUD.m357321854#357321855#0(0"0(0#0#89"/Users/maheshkarthikduraisamy/Desktop/FinalProject/External/MBProgressHUD/MBProgressHUD.m8634015968#2240"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-generated-files.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-own-target-headers.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-all-target-headers.hmap -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-project-headers.hmap -F/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator -F/Users/maheshkarthikduraisamy/Desktop/FinalProject -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/include -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources/i386 -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources -include /var/folders/s1/s1UppPo8EgCRfrdxlH7hWU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FinalProject_Prefix-atewrxjmligxgsfctpjjvxcyeycy/FinalProject_Prefix.pch -c /Users/maheshkarthikduraisamy/Desktop/FinalProject/External/MBProgressHUD/MBProgressHUD.m -o /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/MBProgressHUD.o0#

CCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/MapController.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MapController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s357321853.447363
e357321853.537460
r1
xCompileC
xbuild/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/MapController.o
x/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MapController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MapController.m: In function '-[MapController locationManager:didUpdateToLocation:fromLocation:]':
o/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MapController.m:57: warning: unused variable 'longt'
o/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MapController.m:48: warning: unused variable 'lat'
lSLF07#2@82"Compile /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MapController.m357321853#357321853#0(380"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MapController.m: In function '-[MapController locationManager:didUpdateToLocation:fromLocation:]':/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MapController.m:57: warning: unused variable 'longt'/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MapController.m:48: warning: unused variable 'lat'2(22@23"Unused variable 'longt'357321853#158#112#0(6@74"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MapController.m356598741#57#0#57#0#19"unused variable '*'0(22@21"Unused variable 'lat'357321853#270#110#0(6@74"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MapController.m356598741#48#0#48#0#19"unused variable '*'0(0#0#74"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MapController.m8610179424#2225"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-generated-files.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-own-target-headers.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-all-target-headers.hmap -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-project-headers.hmap -F/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator -F/Users/maheshkarthikduraisamy/Desktop/FinalProject -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/include -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources/i386 -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources -include /var/folders/s1/s1UppPo8EgCRfrdxlH7hWU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FinalProject_Prefix-atewrxjmligxgsfctpjjvxcyeycy/FinalProject_Prefix.pch -c /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MapController.m -o /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/MapController.o0#

CCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/MedicationViewController.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MedicationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s357321853.381803
e357321853.447227
r1
xCompileC
xbuild/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/MedicationViewController.o
x/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MedicationViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MedicationViewController.m357321853#357321853#0(0"0(0#0#85"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MedicationViewController.m8612627424#2247"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-generated-files.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-own-target-headers.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-all-target-headers.hmap -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-project-headers.hmap -F/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator -F/Users/maheshkarthikduraisamy/Desktop/FinalProject -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/include -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources/i386 -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources -include /var/folders/s1/s1UppPo8EgCRfrdxlH7hWU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FinalProject_Prefix-atewrxjmligxgsfctpjjvxcyeycy/FinalProject_Prefix.pch -c /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MedicationViewController.m -o /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/MedicationViewController.o0#

CCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/MyInsuranceController.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyInsuranceController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s357321854.116442
e357321854.275006
r1
xCompileC
xbuild/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/MyInsuranceController.o
x/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyInsuranceController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyInsuranceController.m: In function '-[MyInsuranceController readuserinsuranceFromDatabase]':
o/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyInsuranceController.m:109: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
lSLF07#2@90"Compile /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyInsuranceController.m357321854#357321854#0(332"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyInsuranceController.m: In function '-[MyInsuranceController readuserinsuranceFromDatabase]':/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyInsuranceController.m:109: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast1(22@80"Passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast357321854#154#178#0(6@82"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyInsuranceController.m357200367#109#0#109#0#67"passing argument * of '*' makes integer from pointer without a cast0(0#0#82"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyInsuranceController.m8610864384#2241"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-generated-files.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-own-target-headers.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-all-target-headers.hmap -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-project-headers.hmap -F/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator -F/Users/maheshkarthikduraisamy/Desktop/FinalProject -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/include -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources/i386 -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources -include /var/folders/s1/s1UppPo8EgCRfrdxlH7hWU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FinalProject_Prefix-atewrxjmligxgsfctpjjvxcyeycy/FinalProject_Prefix.pch -c /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyInsuranceController.m -o /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/MyInsuranceController.o0#

CCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/MyProfileHomePage.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.m normal i386 objective-c com.apple.compilers.gcc.4_2
s357321854.104980
e357321854.276450
r1
xCompileC
xbuild/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/MyProfileHomePage.o
x/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.m: In function '-[MyProfileHomePage createBannerView]':
o/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.m:118: warning: 'ADBannerContentSizeIdentifier320x50' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView.h:113)
o/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.m:119: warning: 'ADBannerContentSizeIdentifier480x32' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView.h:114)
o/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.m:122: warning: 'ADBannerContentSizeIdentifier320x50' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView.h:113)
o/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.m: In function '-[MyProfileHomePage changeBannerOrientation:]':
o/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.m:186: warning: 'ADBannerContentSizeIdentifier480x32' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView.h:114)
o/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.m:190: warning: 'ADBannerContentSizeIdentifier320x50' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView.h:113)
lSLF07#2@86"Compile /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.m357321854#357321854#0(1824"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.m: In function '-[MyProfileHomePage createBannerView]':/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.m:118: warning: 'ADBannerContentSizeIdentifier320x50' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView.h:113)/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.m:119: warning: 'ADBannerContentSizeIdentifier480x32' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView.h:114)/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.m:122: warning: 'ADBannerContentSizeIdentifier320x50' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView.h:113)/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.m: In function '-[MyProfileHomePage changeBannerOrientation:]':/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.m:186: warning: 'ADBannerContentSizeIdentifier480x32' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView.h:114)/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.m:190: warning: 'ADBannerContentSizeIdentifier320x50' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView.h:113)5(22@216"'ADBannerContentSizeIdentifier320x50' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView.h:113)357321854#133#310#0(6@78"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.m357289759#118#0#118#0#33"'*' is deprecated (declared at *)0(22@216"'ADBannerContentSizeIdentifier480x32' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView.h:114)357321854#443#310#0(6@78"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.m357289759#119#0#119#0#33"'*' is deprecated (declared at *)0(22@216"'ADBannerContentSizeIdentifier320x50' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView.h:113)357321854#753#310#0(6@78"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.m357289759#122#0#122#0#33"'*' is deprecated (declared at *)0(22@216"'ADBannerContentSizeIdentifier480x32' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView.h:114)357321854#1204#310#0(6@78"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.m357289759#186#0#186#0#33"'*' is deprecated (declared at *)0(22@216"'ADBannerContentSizeIdentifier320x50' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView.h:113)357321854#1514#310#0(6@78"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.m357289759#190#0#190#0#33"'*' is deprecated (declared at *)0(0#0#78"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.m8613821920#2233"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-generated-files.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-own-target-headers.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-all-target-headers.hmap -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-project-headers.hmap -F/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator -F/Users/maheshkarthikduraisamy/Desktop/FinalProject -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/include -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources/i386 -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources -include /var/folders/s1/s1UppPo8EgCRfrdxlH7hWU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FinalProject_Prefix-atewrxjmligxgsfctpjjvxcyeycy/FinalProject_Prefix.pch -c /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.m -o /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/MyProfileHomePage.o0#
